,date,title,description,url,source
52,2025-05-21T14:31:00Z,Elon Musk gushes over Optimus robot as Tesla shows off its ability to learn from humans,Elon Musk thinks Tesla’s (TSLA) Optimus robot will be the “biggest product of all time” now that it can learn new tasks from human instruction.Read more...,https://qz.com/elon-musk-tesla-optimus-robot-learns-from-videos-1851781684,Quartz India
53,2025-05-20T17:54:00Z,Elon Musk is ready spend 'a lot less' money on politics,Elon Musk says he is ready to turn his attention — and his money — back to business and away from politics.Read more...,https://qz.com/musk-says-hell-cut-back-his-political-spending-1851781558,Quartz India
54,2025-05-20T15:51:00Z,Elon Musk says he’ll still lead Tesla in 5 years: ‘Unless I die’,"On the question of Tesla’s (TSLA) leadership, Elon Musk has one thing to say: until death do us part.Read more...",https://qz.com/elon-musk-tesla-ceo-starlink-xai-qatar-1851781506,Quartz India
55,2025-05-27T15:10:00Z,How China EVs are winning over Europe while Tesla keeps losing ground,Tesla’s (TSLA) European sales halved in April as consumer sentiment toward the U.S. battery-electric vehicle (BEV) maker continues to sour and Chinese competitors deepen their market share in the region.Read more...,https://qz.com/tesla-ev-europe-china-byd-saic-1851782435,Quartz India
56,2025-05-24T10:30:32Z,10 Weekend Reads,"The weekend is here! Pour yourself a mug of Colombia Tolima Los Brasiles Peaberry Organic coffee, grab a seat outside, and get ready for our longer-form weekend reads: • The Gen Zer Making Capitalism Cool Again: Despite being one of the richest generations in…",https://ritholtz.com/2025/05/10-weekend-reads-41/,Ritholtz.com
57,2025-05-22T20:20:00Z,"Kraken to offer tokenized securities, including Apple, Tesla, and Nvidia, to customers outside the U.S",Experts laud this as the beginning of a democratization of assets,https://qz.com/kraken-backed-solana-tokenized-us-securities-1851782038,Quartz India
58,2025-05-23T12:00:00Z,Would Buying A Private Cybercab Or Hiring Out Your Tesla Make Sense?,"Tesla says you could buy a Cybercab or hire out your regular Tesla as a robotaxi and make big money from it.  Since I first proposed that in 2008, many problems appeared.",https://www.forbes.com/sites/bradtempleton/2025/05/23/would-buying-a-private-cybercab--or-hiring-out-your-tesla-make-sense/,Forbes
59,2025-05-21T13:15:14Z,Google Search's AI era comes into focus,"Google Search is getting an AI-powered makeover, and the tech giant is launching a new tool for Hollywood.",https://www.businessinsider.com/google-search-ai-mode-era-rivals-openai-anthropic-hollywood-2025-5,Business Insider
60,2025-05-24T12:18:01Z,"I make $3,000 a month by sports betting 2 hours a day — my arbitrage strategy has minimized risk","James Crosby has raked in almost $8,500 since he began arbitrage betting in March. He told BI he's saving for a down payment — and his tax bill.",https://www.businessinsider.com/sports-betting-arbitrage-easy-low-risk-strategy-side-hustle-2025-5,Business Insider
61,2025-05-21T12:10:24Z,Elon Musk Confirms June Launch For Robotaxis In Austin,"Elon Musk Confirms June Launch For Robotaxis In Austin
 
Tesla stock is up about 2% mid-day after a mid-day interview between David Faber and Elon Musk. The Tesla CEO told CNBC that Tesla will launch robotaxis in Austin by the end of June, starting with about…",https://biztoc.com/x/d290273bbdc41059,Biztoc.com
62,2025-05-27T15:20:31Z,Tesla Stock Clears New Early Entry As Robotaxi Service Launch Momentum Continues,"Tesla stock rose above an aggressive early entry Tuesday, as TSLA continues to add to a 25% gain in May.
The post Tesla Stock Clears New Early Entry As Robotaxi Service Launch Momentum Continues appeared first on Investor's Business Daily.",https://biztoc.com/x/c2143ea7a3cd1957,Biztoc.com
63,2025-05-21T11:00:22Z,Elon Musk hits back at Bill Gates’ claim that DOGE cuts could lead to deaths of children: ‘I’d like him to show us any evidence’,Microsoft co-founder Bill Gates warned DOGE's cut to USAID could result in children's lives being endangered.,https://www.yahoo.com/news/elon-musk-hits-back-bill-110022996.html,Yahoo Entertainment
64,2025-05-22T14:41:53Z,Tesla Loses Key Status Marker as Elon Musk Backlash Ramps Up,"Elon Musk’s electric carmaker Tesla has been outsold in Europe by a rival company for the first time. 
The continent’s longtime electric favorite was overtaken by Chinese company BYD in April, which sold 7,231 fully electric cars compared to Tesla’s 1,165, a…",https://newrepublic.com/post/195614/tesla-loses-status-marker-elon-musk-backlash,The New Republic
65,2025-05-27T13:48:32Z,Starlink Wars: Elon Musk still battling Apple over iPhone satellite connectivity,"Elon Musk continues to try to stymie Apple's satellite ambitions three years after Tim Cook turned down an offer to use Starlink on the iPhone.Emergency SOS via satelliteAfter starting work on the project in 2019, in 2022, Elon Musk made Apple a connectivity …",https://appleinsider.com/articles/25/05/27/starlink-wars-elon-musk-still-battling-apple-over-iphone-satellite-connectivity,AppleInsider
66,2025-05-26T12:00:00Z,Used Tesla Sales Are Booming As Resale Values Tumble,"Though many consumers are opposed to the brand politically, pre-owned Tesla EVs can be had for bargain prices.",https://www.forbes.com/sites/jimgorzelany/2025/05/26/used-tesla-sales-are-booming-as-resale-values-tumble/,Forbes
67,2025-05-22T18:00:59Z,Musk Adviser May Make as Much as $1 Million a Year While Helping to Dismantle Agency that Regulates Tesla and X,"This story was originally published by ProPublica. Republished under a CC BY-NC-ND 3.0 license. One of Elon Musk’s employees is earning between $100,001 and $1 million annually as a political adviser to his billionaire boss while simultaneously helping to dis…",https://www.techdirt.com/2025/05/22/musk-adviser-may-make-as-much-as-1-million-a-year-while-helping-to-dismantle-agency-that-regulates-tesla-and-x/,Techdirt
68,2025-05-23T11:50:39Z,Xiaomi's new Tesla-rivaling SUV has a cockpit-style panoramic windshield display and can charge in just 12 minutes,"More interior space, more range and more tech than a Tesla Model Y... if it is priced right, the Xiaomi YU7 will prove a real problem for Musk.",https://www.techradar.com/vehicle-tech/hybrid-electric-vehicles/xiaomis-new-tesla-rivaling-suv-has-a-cockpit-style-panoramic-windshield-display-and-can-charge-in-just-12-minutes,TechRadar
69,2025-05-20T10:12:03Z,"Elon Musk's Grok 3 AI coming to Azure proves Satya Nadella's allegiance isn't to OpenAI, but to maximizing Microsoft's profit gains by heeding consumer demands","At Microsoft's annual Build developer conference, the company announced that xAI's Grok 3 and Grok 3 mini are joining Azure's long list of AI models.",https://www.windowscentral.com/software-apps/elon-musk-grok-3-ai-coming-to-microsoft-azure,Windows Central
70,2025-05-26T10:07:45Z,Shoe concept brings Cybertruck aesthetics to your feet,"Shoe concept brings Cybertruck aesthetics to your feetI’m not that adventurous when it comes to shoes. I own several pairs of sneakers, one pair of flats, and a pair of boots. That’s...",https://www.yankodesign.com/2025/05/26/shoe-concept-brings-cybertruck-aesthetics-to-your-feet/,Yanko Design
71,2025-05-26T08:18:16Z,"As Tesla Cybertruck Market Collapses, Used Price Gets Real",Used Cybertruck prices are crashing as new vehicles pile up in Tesla inventory. The all-electric pickup has lost the cachet it had a year ago.,https://www.forbes.com/sites/brookecrothers/2025/05/26/as-tesla-cybertruck-market-collapses-used-price-gets-real/,Forbes
72,2025-05-27T13:29:26Z,"Tesla Stock Up 58% As Cybertruck Value Dips. China, Europe Sales Drop",Tesla stock has risen 58% since April. But shares could be 23% overvalued as revenue drops — with registrations down in China and Europe — and Cybertruck values dropping.,https://www.forbes.com/sites/petercohan/2025/05/27/tesla-stock-up-58-as-cybertruck-value-dips-china-europe--sales-drop/,Forbes
73,2025-05-21T12:21:54Z,Forbes Daily: The Unlikely Profiteers In Class Action Lawsuit Settlements,"Today’s Forbes Daily newsletter covers Elon’s pledge to Tesla, a big mortgage bill for Trump, top employers for college grads, new Covid vaccine policy and more.",https://www.forbes.com/sites/sarahwhitmire/2025/05/21/forbes-daily-the-unlikely-profiteers-in-class-action-lawsuit-settlements/,Forbes
74,2025-05-26T11:16:21Z,‘No Big Issues’ Says Bicycle Professor Of Tesla’s Driverless Video In Amsterdam,Tesla hope to gain EU regulatory approval for its misleadingly-named Full Self-Driving tech. Rules-making body says this could come soon.,https://www.forbes.com/sites/carltonreid/2025/05/26/no-big-issues-says-bicycle-professor-of-teslas-driverless-video-in-amsterdam/,Forbes
75,2025-05-22T17:45:11Z,Trump Suffers Massive Blow in War on Education Department,"A federal judge has blocked President Trump and Education Secretary Linda McMahon from carrying out an executive order to eliminate the Department of Education. 
On Thursday, U.S. District Judge Myong Joun in Boston issued a preliminary injunction stopping t…",https://newrepublic.com/post/195635/judge-block-trump-dismantle-education-department,The New Republic
76,2025-05-21T12:10:09Z,Tesla Admits Its Cybertrucks Lose Their Value Insanely Fast,"The struggles never seem to end for Tesla.
Elon Musk's embattled electric vehicle empire is floundering on its long-anticipated robotaxi launch as sales plummet to record lows and Tesla bulls dump their stocks.
Tesla's Cybertruck — the garish luxury all-elect…",https://biztoc.com/x/5c6587d5a22578a6,Biztoc.com
77,2025-05-22T17:18:38Z,Elon Musk’s Latest Announcement Has Republicans Freaking Out,"Republicans may be glad that Elon Musk is gone from the White House, but they’re not happy he’s taking his money with him.
The world’s richest man said at the Qatar Economic Forum on Tuesday that he believes he’s “done enough” when it comes to political spen…",https://newrepublic.com/post/195633/elon-musk-political-spending-republicans-freaking-out,The New Republic
78,2025-05-22T17:36:03Z,Trump’s New Social Security Chief Had to Google His Own Job,"It looks like Donald Trump’s streak of hiring wildly unqualified people remains undefeated. 
Frank Bisignano, the new Social Security Administration commissioner, revealed Wednesday that he’d needed to google what the position actually entailed after being t…",https://newrepublic.com/post/195634/donald-trump-social-security-chief-google-job,The New Republic
79,2025-05-22T19:50:34Z,"There's been a rise in Tesla owners switching over to Cadillac EVs, exec says","Cadillac said its EVs have a conquest rate of about 75% — or the percentage of sales coming from customers switching brands — with 10% being former Tesla owners.
Artur Widak/NurPhoto
Cadillac said it's seeing a rise in Tesla owners switching to its Lyriq EV m…",https://biztoc.com/x/b1b6af7875ad4221,Biztoc.com
80,2025-05-20T16:22:18Z,Elon Musk Says He’s Committed to Being Tesla’s CEO,"When asked if he saw himself as CEO of Tesla ‘in five years’ time,’ Elon Musk said yes.",https://biztoc.com/x/9d40f744e856cd17,Biztoc.com
81,2025-05-24T11:00:00Z,"Nvidia on AI chip bans, OpenAI gets Jony Ive, and Google's Gemini in cars: Tech news roundup",Elon Musk thinks Tesla’s (TSLA) Optimus robot will be the “biggest product of all time” now that it can learn new tasks from human instruction.Read more...,https://qz.com/nvidia-ai-chip-bans-openai-jony-ive-google-gemini-volvo-1851782193,Quartz India
82,2025-05-21T22:34:55Z,2026 Tesla Model S Plaid Refresh Photos Leaked,"Tesla is expected to release a new, 2026 Model S Plaid refresh electric sedan sooner or later, and it seems the company has been testing exactly that at the Nurburgring track in Germany with new photos being leaked today.
The post 2026 Tesla Model S Plaid Ref…",https://www.redmondpie.com/2026-teslas-model-s-plaid-refresh-photos-leaked/,redmondpie.com
83,2025-05-27T14:19:45Z,Trump Plans Final Death Knell for Harvard Funding,"Donald Trump is escalating his war against Harvard University and trying to cut all remaining federal ties with the institution. 
The New York Times reports that the president is seeking to end all government contracts with Harvard, which total about $100 mi…",https://newrepublic.com/post/195725/trump-harvard-university-federal-funding-agency-contracts,The New Republic
84,2025-05-27T13:54:50Z,Tesla’s Latest Sales Numbers Show Just How Much People Hate Elon Musk,"Electric car sales are booming in Europe—but not for Tesla.
The Elon Musk-led automaker’s sales continue to decline in the continent, dropping by 49 percent since April 2024 across 32 countries, according to a report by the European Automobile Manufacturers’…",https://newrepublic.com/post/195722/elon-musk-donald-trump-tesla-sales-numbers,The New Republic
85,2025-05-25T03:59:44Z,The Scary Side To Tesla’s Full Self-Driving Exposed In Crash Video,A recent crash video calls into question the safety of Tesla's Full Self-Driving System after software malfunctions.,https://www.forbes.com/sites/peterlyon/2025/05/24/the-scary-side-to-teslas-full-self-driving-exposed-in-crash-video/,Forbes
86,2025-05-20T18:25:19Z,Death of a Cybertruck Salesman: How Trump Killed Tesla,"Death of a Cybertruck Salesman: How Trump Killed Tesla
Schadenfreude is a bargain at $5.60 per mile.
1. TSLA
How much does it cost to drive a Cybertruck?
The base sticker price for Tesla’s electric truck is $70,000,1 but that’s not the real cost. The real cos…",https://biztoc.com/x/f13500633e9c2cb8,Biztoc.com
87,2025-05-20T13:57:42Z,Elon Musk commits to leading Tesla for next five years,,https://biztoc.com/x/c2317d871ecd0689,Biztoc.com
88,2025-05-27T00:42:05Z,"Tesla Sweetens Lease Deals For Model Y Juniper, Looking To Boost Sales","Tesla is offering new lease terms at a lower price for the 2026 ‘Juniper’ Model Y, looking to give a shot in the arm to its best selling vehicle.",https://www.forbes.com/sites/brookecrothers/2025/05/26/tesla-sweetens-lease-deals-for-model-y-juniper-looking-to-boost-sales/,Forbes
89,2025-05-24T12:00:54Z,Tesla’s Mission,Tesla's inspiring master plan is now at risk,https://www.forbes.com/sites/greatspeculations/2025/05/24/teslas-mission/,Forbes
90,2025-05-20T14:16:47Z,Why Morgan Stanley Remains Bullish On Tesla,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_e5f4f2d4-9931-4708-a69d-f23aadc61d71,Yahoo Entertainment
91,2025-05-20T19:26:04Z,Tesla CFO earns staggering $139M compensation package,"Tesla's chief financial officer, Vaibhav Taneja, took home a $139 million pay package last year. It was tied to stock options and equity awards, according to...",https://www.foxbusiness.com/markets/tesla-cfo-earns-staggering-139-million-compensation-package,Fox Business
92,2025-05-23T22:31:28Z,Elon Musk's Tesla holds billions in uncommon asset,Tesla is the world's seventh-largest public corporate holder of Bitcoin.,https://www.thestreet.com/crypto/markets/musks-tesla-holds-1-25b-thanks-to-this-asset,TheStreet
93,2025-05-20T17:22:06Z,Elon Musk Says He’ll Remain Tesla CEO For Next 5 Years And ‘Do A Lot Less’ Political Spending,"Earlier reports suggested Tesla’s board was searching for a successor to Musk, who shot down the claim as “deliberately false.”",https://www.forbes.com/sites/tylerroush/2025/05/20/elon-musk-says-hell-remain-tesla-ceo-for-next-5-years-and-do-a-lot-less-political-spending/,Forbes
94,2025-05-26T11:30:12Z,Tesla Billionaire Elon Musk Quietly Confirmed A Massive X Game-Changer,"Elon Musk has quietly confirmed via an X repost that the hotly-anticipated X Money is “happening soon""...",https://www.forbes.com/sites/digital-assets/2025/05/26/tesla-billionaire-elon-musk-quietly-confirmed-a-massive-x-game-changer/,Forbes
95,2025-05-20T14:45:17Z,Elon Musk Says He’ll Remain Tesla CEO For Next Five Years—As Shares Jump 1%,"Earlier reports suggested Tesla’s board was searching for a successor to Musk, who shot down the claim as “deliberately false.”",https://www.forbes.com/sites/tylerroush/2025/05/20/elon-musk-says-hell-remain-tesla-ceo-for-next-five-years-as-shares-jump-1/,Forbes
96,2025-05-22T14:13:18Z,This Is What The House-Passed Trump Tax Bill Means For Tesla Stock And EVs,"The House of Representatives approved President Trump's tax bill, which would repeal several IRA EV incentives.
The post This Is What The House-Passed Trump Tax Bill Means For Tesla Stock And EVs appeared first on Investor's Business Daily.",https://biztoc.com/x/3d8aa932fd583efc,Biztoc.com
97,2025-05-22T17:03:40Z,"Nvidia, Tesla, and Apple stocks will be tokenized by Kraken","Apple, Tesla & Nvidia will be just some of the 50+ tokenized stocks & ETFs that will trade 24/7 on Kraken.",https://www.thestreet.com/crypto/markets/nvidia-tesla-and-apple-stocks-will-be-tokenized-by-kraken,TheStreet
98,2025-05-21T09:00:00Z,The great battery race: China and the U.S. compete over the future of EVs,The car you drive years in the future might run off a battery being invented in a lab today. Companies in China and the United States are racing to perfect and scale up next-generation technologies.,https://www.npr.org/2025/05/21/nx-s1-5388413/china-united-states-electric-vehicle-batteries,NPR
99,2025-05-27T16:51:16Z,Elon Musk Backlash Continues: Tesla European Sales Plummet,"Elon Musk has destroyed the Tesla brand with his white supremacy and unconstitutional DOGE destruction. Tesla sales worldwide have plummeted as a result. 
Musk's dive into "" government"" has had disastrous effects on Tesla sales in the US, and now Europe has w…",https://crooksandliars.com/2025/05/elon-musk-backlash-continues-tesla,Crooksandliars.com
